Total nodes: 68   Frontiers: 5   Edges: 945
Nodes degrees
   [494,231]    51
   [497,231]    48
   [530,203]    47
   [507,231]    47
   [504,231]    47
   [522,208]    47
   [515,215]    47
   [508,222]    47
   [540,203]    42
   [484,232]    42
   [487,231]    42
   [479,237]    40
   [477,239]    39
   [472,244]    38
   [465,251]    37
   [470,246]    37
   [426,295]    37
   [433,288]    37
   [440,281]    37
   [444,272]    37
   [451,265]    37
   [514,231]    36
   [458,258]    36
   [466,255]    36
   [423,304]    35
   [466,265]    35
   [524,231]    33
   [423,314]    33
   [546,316]    31
   [434,301]    31
   [462,273]    31
   [563,187]    30
   [441,294]    30
   [448,287]    30
   [549,201]    30
   [455,280]    30
   [570,180]    30
   [556,194]    29
   [531,238]    28
   [528,294]    28
   [534,301]    28
   [541,308]    27
   [545,252]    25
   [430,309]    25
   [528,284]    25
   [538,245]    25
   [546,262]    24
   [539,269]    24
   [532,276]    22
   [572,363]    18
   [576,363]    17
   [552,323]    15
   [572,353]    15
   [423,324]    15
   [565,336]    14
   [559,330]    13
   [572,343]    13
   [584,357]    12
   [429,319]    12
   [604,365]    7
   [594,357]    6
   [604,357]    6
   [611,358]    6
   (457,390)    5
   (475,411)    2
   (663,292)    2
   (680,297)    1
   (365,252)    1
Max: 51   Min: 1   Avg: 27
Degree computed in 55 ms

Closeness centrality:
   [504,231]    0,01208
   [507,231]    0,01207
   [497,231]    0,01203
   [494,231]    0,01198
   [514,231]    0,01193
   [487,231]    0,01167
   [524,231]    0,01159
   [484,232]    0,01155
   [531,238]    0,01146
   [508,222]    0,01143
   [479,237]    0,01135
   [477,239]    0,01125
   [538,245]    0,01111
   [472,244]    0,01097
   [470,246]    0,01084
   [515,215]    0,01084
   [532,276]    0,01074
   [539,269]    0,01072
   [545,252]    0,0107
   [528,284]    0,01055
   [465,251]    0,01051
   [546,262]    0,0105
   [466,255]    0,01046
   [522,208]    0,0102
   [528,294]    0,0102
   [466,265]    0,01009
   [458,258]    0,01002
   [534,301]    0,00999
   [541,308]    0,00979
   [530,203]    0,00968
   [462,273]    0,00963
   [546,316]    0,00962
   [451,265]    0,00951
   [540,203]    0,00938
   [455,280]    0,00927
   [552,323]    0,00919
   [444,272]    0,00915
   [448,287]    0,0091
   [440,281]    0,00903
   [441,294]    0,0089
   [549,201]    0,00881
   [433,288]    0,00879
   [559,330]    0,00874
   [434,301]    0,00868
   [426,295]    0,00851
   [430,309]    0,00847
   [565,336]    0,00837
   [423,304]    0,00831
   [429,319]    0,00825
   [423,314]    0,00818
   [556,194]    0,00817
   [572,343]    0,00793
   [423,324]    0,00785
   [572,353]    0,00763
   [563,187]    0,0076
   [572,363]    0,00721
   [576,363]    0,00714
   [584,357]    0,00714
   [570,180]    0,00709
   [604,365]    0,00627
   (365,252)    0,0053
   (457,390)    0,00457
   (663,292)    0,0044
   (680,297)    0,00421
   (475,411)    0,00381
Closeness computed in 173 ms

Betweenness centrality:
   [546,316]    1049
   [494,231]    924
   [584,357]    657
   [430,309]    605
   [565,336]    492
   [429,319]    448
   [507,231]    358
   [462,273]    335
   [541,308]    323
   [572,353]    307
   [531,238]    300
   [572,343]    192
   [440,281]    191
   [528,284]    188
   [524,231]    175
   [549,201]    169
   [556,194]    136
   [514,231]    135
   [477,239]    121
   [484,232]    97
   [552,323]    86
   [504,231]    81
   [472,244]    79
   [470,246]    59
   [479,237]    59
   [455,280]    58
   [540,203]    57
   [563,187]    52
   [465,251]    46
   [497,231]    39
   [458,258]    35
   [448,287]    31
   [466,255]    31
   [451,265]    25
   [466,265]    18
   [441,294]    16
   [559,330]    10
   [433,288]    7
   [538,245]    6
   [539,269]    2
   [515,215]    2
   [423,314]    2
   [545,252]    0
   [423,304]    0
   [546,262]    0
   [434,301]    0
   [426,295]    0
   [532,276]    0
   (475,411)    0
   [530,203]    0
   (663,292)    0
   [487,231]    0
   [444,272]    0
   [522,208]    0
   [528,294]    0
   (680,297)    0
   [576,363]    0
   [572,363]    0
   [604,365]    0
   [534,301]    0
   [570,180]    0
   [423,324]    0
   (457,390)    0
   [508,222]    0
   (365,252)    0
Betweenness computed in 246 ms
